sep=;
Release Tag;API Item
public;CategoriesTreeComponent:
public;createTreeWidget(props: TreeWidgetProps): Widget
beta;ExternalSourcesTreeComponent:
beta;HierarchyVisibilityHandler 
beta;IModelContentTreeComponent:
public;ModelsTreeComponent:
beta;ModelsTreeVisibilityHandlerOverrides
beta;ReportUsageCallback
public;SelectableTree(props: SelectableTreeProps): JSX.Element | null
beta;Tree({ getSchemaContext, hierarchyLevelSizeLimit, imodelAccess: providedIModelAccess, ...props }: TreeProps_3): JSX.Element
public;TreeDefinition
beta;TreeRenderer({ rootNodes, expandNode, onNodeClick, onNodeKeyDown, onNodeDoubleClick, isNodeSelected, onFilterClick, getIcon, getLabel, getSublabel, getHierarchyLevelDetails, checkboxProps, ...props }: TreeRendererProps_2): JSX.Element
beta;TreeRendererProps = Required
beta;TreeUsageTrackedFeatures = "hierarchy-level-filtering" | "hierarchy-level-size-limit-hit"
public;TreeWidget
public;TreeWidgetComponent(props: SelectableTreeProps): JSX.Element
beta;useFeatureReporting
beta;VisibilityStatus
beta;VisibilityTree({ visibilityHandlerFactory, onPerformanceMeasured, treeRenderer, ...props }: VisibilityTreeProps_2): JSX.Element
beta;VisibilityTreeRenderer({ getCheckboxState, onCheckboxClicked: onClick, ...props }: TreeRendererProps_3 & Pick
beta;VisibilityTreeRendererProps = TreeRendererProps & Pick
beta;VisibilityTreeUsageTrackedFeatures = TreeUsageTrackedFeatures | "visibility-change"
